SHEF_A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Abandoned Vehicles,77.0,43.0,33.0,30.0,20.0,36.0,100.0,341.0,643.0,1079.0,1162.0,1183.0,1184.0,1094.0,1151.0,1072.0,995.0,838.0,694.0,614.0,502.0,403.0,292.0,190.0
Accumulated Litter,4.0,1.0,3.0,,3.0,2.0,28.0,30.0,86.0,196.0,150.0,182.0,173.0,156.0,157.0,137.0,92.0,78.0,49.0,29.0,29.0,19.0,27.0,10.0
Barriers/Bollards on RoW,2.0,2.0,1.0,1.0,2.0,,,4.0,11.0,18.0,28.0,44.0,35.0,23.0,25.0,33.0,27.0,14.0,9.0,13.0,8.0,3.0,2.0,1.0
Benches/Bicycle Racks,,,,,,,,1.0,,5.0,3.0,5.0,3.0,2.0,5.0,6.0,2.0,3.0,2.0,2.0,1.0,,1.0,
Bin Collection,,,,,,,,1.0,1.0,2.0,,1.0,1.0,7.0,2.0,,,2.0,,1.0,2.0,2.0,,
Bin Repair/Replacement,3.0,1.0,2.0,,,3.0,2.0,18.0,33.0,51.0,64.0,54.0,56.0,57.0,46.0,37.0,38.0,26.0,23.0,15.0,9.0,8.0,6.0,6.0
Blocked Drains,58.0,19.0,19.0,11.0,11.0,20.0,81.0,214.0,548.0,1144.0,1265.0,1291.0,1167.0,1078.0,1194.0,1126.0,988.0,652.0,516.0,430.0,341.0,327.0,214.0,97.0
Bridge/Culvert Defects,8.0,2.0,,2.0,,4.0,7.0,22.0,47.0,103.0,139.0,141.0,125.0,100.0,124.0,128.0,108.0,69.0,61.0,42.0,44.0,38.0,19.0,12.0
Broken Kerbs,7.0,2.0,,1.0,1.0,2.0,10.0,12.0,37.0,75.0,86.0,104.0,92.0,72.0,79.0,67.0,92.0,55.0,39.0,48.0,54.0,22.0,31.0,8.0
Bus Stops Damage,11.0,12.0,19.0,1.0,8.0,13.0,15.0,39.0,62.0,70.0,75.0,97.0,91.0,64.0,77.0,61.0,77.0,58.0,43.0,47.0,44.0,46.0,22.0,33.0
Countryside RoW,,,,,,,,,,,,,,,,,,,,1.0,,,,
Dead Animals,21.0,14.0,3.0,6.0,1.0,12.0,52.0,100.0,177.0,230.0,199.0,158.0,136.0,118.0,125.0,94.0,96.0,57.0,51.0,54.0,40.0,48.0,29.0,18.0
Debris/Spillage,6.0,,1.0,3.0,1.0,5.0,9.0,20.0,37.0,68.0,70.0,85.0,68.0,58.0,63.0,66.0,47.0,35.0,29.0,19.0,13.0,12.0,14.0,13.0
Demo,,,,,,,,1.0,,,2.0,,3.0,1.0,3.0,3.0,2.0,,1.0,1.0,,1.0,,1.0
Discarded Syringes,,,,,,,,,2.0,,3.0,,2.0,1.0,,2.0,1.0,2.0,1.0,1.0,,1.0,,
Dog Fouling,22.0,15.0,9.0,3.0,2.0,11.0,23.0,100.0,299.0,389.0,312.0,327.0,293.0,289.0,315.0,274.0,230.0,162.0,134.0,124.0,122.0,75.0,74.0,55.0
Dog Litter Bin,,,,,,1.0,1.0,2.0,8.0,11.0,13.0,11.0,13.0,12.0,13.0,12.0,16.0,9.0,7.0,4.0,4.0,3.0,1.0,
Environmental Health,,,,,,,,,5.0,5.0,5.0,8.0,8.0,5.0,5.0,6.0,5.0,2.0,8.0,,2.0,1.0,,
Fallen/Dangerous Trees,81.0,37.0,35.0,24.0,18.0,34.0,108.0,277.0,613.0,1113.0,1245.0,1231.0,1218.0,1144.0,1115.0,1182.0,965.0,658.0,541.0,428.0,443.0,317.0,255.0,160.0
Fences,1.0,1.0,,,,,,1.0,6.0,16.0,10.0,9.0,4.0,14.0,7.0,13.0,7.0,4.0,1.0,3.0,3.0,5.0,2.0,1.0
Flooding,16.0,5.0,7.0,5.0,4.0,5.0,29.0,92.0,218.0,382.0,365.0,395.0,363.0,358.0,360.0,355.0,358.0,231.0,172.0,152.0,129.0,113.0,75.0,45.0
Fly-tipping,715.0,262.0,128.0,81.0,83.0,200.0,881.0,2660.0,5556.0,7523.0,8179.0,8447.0,7988.0,7469.0,7399.0,7159.0,6218.0,5324.0,4500.0,3695.0,3062.0,2418.0,1842.0,1112.0
Flyposting,14.0,7.0,,1.0,2.0,1.0,4.0,22.0,55.0,73.0,74.0,75.0,76.0,82.0,85.0,76.0,86.0,67.0,44.0,43.0,46.0,34.0,23.0,15.0
Garden Waste,3.0,1.0,,,,1.0,1.0,4.0,16.0,18.0,20.0,35.0,26.0,18.0,25.0,25.0,25.0,11.0,9.0,6.0,12.0,13.0,3.0,4.0
Gates/Stiles RoW,,1.0,,,2.0,,3.0,3.0,14.0,20.0,22.0,23.0,13.0,15.0,32.0,19.0,18.0,18.0,11.0,11.0,10.0,8.0,4.0,3.0
General Highways Enquiries,10.0,2.0,3.0,2.0,2.0,9.0,9.0,24.0,77.0,100.0,143.0,130.0,125.0,107.0,142.0,139.0,113.0,71.0,64.0,58.0,43.0,33.0,35.0,23.0
Graffiti,72.0,28.0,11.0,11.0,11.0,35.0,93.0,236.0,586.0,855.0,817.0,911.0,918.0,826.0,957.0,858.0,786.0,658.0,461.0,373.0,366.0,323.0,297.0,175.0
Grass/Weed Control,20.0,9.0,6.0,1.0,5.0,13.0,27.0,99.0,183.0,367.0,439.0,399.0,359.0,359.0,378.0,344.0,298.0,256.0,157.0,168.0,159.0,145.0,80.0,48.0
Grids and Drains,,,,,1.0,,4.0,6.0,25.0,6.0,8.0,13.0,13.0,10.0,11.0,13.0,13.0,7.0,7.0,6.0,6.0,2.0,10.0,3.0
Grit Bins,1.0,,1.0,,,,,2.0,11.0,21.0,19.0,32.0,18.0,12.0,21.0,18.0,16.0,5.0,6.0,1.0,1.0,3.0,3.0,2.0
Gritting,,,,,,,,,,3.0,2.0,,2.0,,,,1.0,,1.0,,,1.0,,
Grounds Maintenance,,,,,,,,,,,,,1.0,,2.0,1.0,,,1.0,,,,,
Gullies,13.0,7.0,4.0,5.0,1.0,5.0,14.0,61.0,141.0,263.0,309.0,354.0,293.0,302.0,282.0,298.0,291.0,187.0,141.0,147.0,116.0,97.0,82.0,37.0
Gully/Manhole Defects,5.0,2.0,2.0,,2.0,7.0,6.0,13.0,21.0,51.0,38.0,60.0,57.0,40.0,49.0,55.0,53.0,40.0,37.0,40.0,19.0,23.0,21.0,18.0
Highway Condition,133.0,110.0,54.0,35.0,23.0,59.0,186.0,518.0,929.0,1198.0,1269.0,1349.0,1217.0,1272.0,1253.0,1373.0,1193.0,1093.0,893.0,784.0,689.0,638.0,575.0,338.0
Highway Drainage,1.0,1.0,,,,,,1.0,3.0,6.0,6.0,2.0,6.0,4.0,5.0,2.0,3.0,3.0,3.0,,1.0,3.0,2.0,2.0
Ice & Snow,,,,,,,2.0,1.0,8.0,11.0,7.0,7.0,13.0,3.0,6.0,6.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,
Leafing,2.0,,,,1.0,,2.0,21.0,18.0,25.0,36.0,46.0,25.0,35.0,28.0,29.0,43.0,15.0,13.0,8.0,12.0,2.0,7.0,3.0
Lewisham Homes,2.0,1.0,,1.0,,1.0,3.0,15.0,6.0,16.0,9.0,21.0,6.0,13.0,10.0,13.0,12.0,12.0,10.0,12.0,11.0,6.0,2.0,
Litter/Litter Bin,28.0,11.0,5.0,4.0,10.0,9.0,31.0,143.0,412.0,649.0,545.0,617.0,604.0,631.0,429.0,495.0,519.0,350.0,239.0,194.0,167.0,143.0,101.0,57.0
Manhole Covers,13.0,12.0,3.0,5.0,4.0,8.0,23.0,56.0,143.0,265.0,283.0,311.0,266.0,253.0,250.0,257.0,177.0,156.0,83.0,82.0,77.0,72.0,51.0,26.0
Manhole Defects,1.0,,2.0,,,,1.0,2.0,3.0,8.0,7.0,6.0,8.0,11.0,12.0,8.0,7.0,6.0,2.0,3.0,2.0,3.0,,1.0
Missed Bin Collection,3.0,1.0,,,,1.0,7.0,23.0,38.0,48.0,67.0,46.0,35.0,48.0,41.0,34.0,18.0,22.0,31.0,21.0,16.0,11.0,6.0,4.0
Noise,,,,,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,,1.0,,2.0,,
Obstruction,32.0,36.0,16.0,12.0,11.0,18.0,37.0,111.0,353.0,578.0,683.0,588.0,607.0,540.0,579.0,567.0,497.0,341.0,284.0,223.0,198.0,142.0,125.0,74.0
Open Spaces/Parks,66.0,39.0,13.0,6.0,13.0,9.0,66.0,220.0,418.0,650.0,604.0,672.0,600.0,550.0,586.0,573.0,514.0,406.0,402.0,341.0,287.0,250.0,151.0,106.0
Other,221.0,98.0,76.0,31.0,45.0,69.0,207.0,592.0,1149.0,1772.0,1932.0,2028.0,1862.0,1820.0,1895.0,1924.0,1656.0,1273.0,1065.0,970.0,898.0,782.0,706.0,409.0
Overgrown Vegetation,72.0,24.0,16.0,12.0,20.0,40.0,86.0,244.0,677.0,1211.0,1408.0,1534.0,1391.0,1311.0,1457.0,1386.0,1069.0,575.0,481.0,499.0,418.0,379.0,296.0,125.0
Parking,101.0,53.0,29.0,17.0,19.0,38.0,84.0,249.0,509.0,766.0,745.0,760.0,757.0,725.0,799.0,888.0,768.0,605.0,607.0,472.0,485.0,377.0,298.0,161.0
Pavement /Footway Defects,191.0,103.0,49.0,33.0,35.0,62.0,208.0,609.0,1375.0,2435.0,2611.0,2728.0,2579.0,2366.0,2573.0,2497.0,2239.0,1569.0,1257.0,1125.0,1050.0,791.0,719.0,369.0
Pest Control,,,,,,,,,,,,,,,,,,,,,,1.0,,
Phoenix HA,,,,,,,,,4.0,4.0,1.0,2.0,2.0,,3.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,,4.0
Potholes,621.0,299.0,152.0,136.0,108.0,236.0,690.0,2299.0,4275.0,5868.0,6316.0,6401.0,6595.0,6600.0,6594.0,6496.0,5601.0,4759.0,4219.0,3841.0,3493.0,3116.0,2411.0,1315.0
Property Damage,,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,,,
Protected Trees,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,
Public Toilets,3.0,1.0,,,,,5.0,2.0,3.0,8.0,7.0,13.0,12.0,15.0,9.0,12.0,9.0,12.0,4.0,7.0,2.0,1.0,3.0,1.0
Recycling,6.0,,,,,,3.0,2.0,8.0,19.0,7.0,12.0,9.0,11.0,5.0,6.0,8.0,5.0,7.0,,5.0,4.0,4.0,2.0
Retaining Wall,,1.0,,,,,,2.0,6.0,7.0,5.0,12.0,3.0,6.0,8.0,5.0,5.0,4.0,3.0,5.0,1.0,1.0,1.0,2.0
Right of Way,18.0,13.0,1.0,1.0,3.0,,20.0,42.0,81.0,153.0,262.0,209.0,192.0,186.0,187.0,230.0,200.0,131.0,136.0,122.0,103.0,78.0,70.0,53.0
Road Markings,39.0,12.0,12.0,11.0,7.0,12.0,40.0,104.0,210.0,397.0,451.0,483.0,491.0,461.0,419.0,440.0,322.0,260.0,197.0,170.0,196.0,217.0,154.0,116.0
Road Safety,1.0,,,1.0,,,3.0,3.0,6.0,15.0,19.0,20.0,17.0,18.0,14.0,13.0,9.0,8.0,4.0,4.0,3.0,5.0,4.0,
Road Surface Defects,128.0,60.0,27.0,22.0,11.0,41.0,157.0,510.0,956.0,1649.0,1826.0,1849.0,1745.0,1746.0,1702.0,1759.0,1623.0,1106.0,918.0,836.0,808.0,699.0,519.0,267.0
Road Works,8.0,9.0,8.0,11.0,7.0,11.0,17.0,46.0,131.0,204.0,242.0,229.0,200.0,169.0,213.0,224.0,186.0,125.0,81.0,55.0,67.0,51.0,54.0,34.0
Road/Pavement Defects,10.0,3.0,,3.0,,8.0,6.0,20.0,36.0,58.0,84.0,67.0,70.0,69.0,56.0,52.0,42.0,52.0,22.0,23.0,22.0,29.0,15.0,7.0
Rubbish,63.0,41.0,18.0,15.0,13.0,20.0,98.0,302.0,604.0,799.0,801.0,826.0,764.0,832.0,753.0,760.0,646.0,584.0,507.0,450.0,408.0,348.0,249.0,163.0
Salt Bins,,,,,,,,,,3.0,2.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,,,,,,
Shopping Trolley,5.0,,,,1.0,,3.0,9.0,15.0,19.0,20.0,19.0,14.0,12.0,19.0,19.0,17.0,13.0,11.0,9.0,6.0,6.0,1.0,3.0
Skips,,,,,,,,,,2.0,1.0,,,2.0,,,1.0,,1.0,1.0,,,,
Spillage on Road,4.0,2.0,2.0,,,3.0,3.0,10.0,26.0,47.0,30.0,32.0,37.0,32.0,30.0,36.0,38.0,15.0,8.0,7.0,10.0,8.0,3.0,4.0
Street Cleaning,183.0,65.0,38.0,23.0,27.0,70.0,219.0,694.0,1426.0,1960.0,1968.0,1861.0,1711.0,1666.0,1604.0,1539.0,1391.0,1032.0,943.0,792.0,695.0,645.0,408.0,333.0
Street Furniture,15.0,3.0,6.0,,1.0,3.0,15.0,27.0,69.0,154.0,161.0,157.0,171.0,155.0,159.0,150.0,146.0,63.0,57.0,38.0,41.0,46.0,32.0,19.0
Street Lights,866.0,441.0,251.0,187.0,154.0,262.0,484.0,966.0,1554.0,2395.0,2636.0,2500.0,2158.0,1978.0,2091.0,1924.0,2088.0,2298.0,2382.0,2770.0,3153.0,3295.0,2958.0,1611.0
Street Name Plates,18.0,12.0,3.0,2.0,3.0,2.0,8.0,35.0,53.0,117.0,147.0,153.0,155.0,136.0,157.0,142.0,133.0,99.0,73.0,89.0,75.0,70.0,61.0,52.0
Street Signs,143.0,67.0,39.0,37.0,20.0,37.0,115.0,327.0,625.0,935.0,1086.0,1110.0,1030.0,902.0,979.0,950.0,886.0,697.0,574.0,538.0,514.0,435.0,361.0,283.0
Trade Waste,,,,,,,1.0,2.0,4.0,9.0,5.0,7.0,10.0,4.0,7.0,4.0,11.0,4.0,3.0,2.0,,2.0,1.0,1.0
Traffic Lights,40.0,18.0,12.0,7.0,10.0,20.0,42.0,149.0,267.0,293.0,256.0,247.0,247.0,246.0,273.0,266.0,231.0,215.0,169.0,149.0,145.0,114.0,117.0,82.0
Trees and Hedges RoW,5.0,2.0,,,2.0,1.0,15.0,30.0,41.0,70.0,93.0,94.0,95.0,90.0,97.0,102.0,73.0,59.0,46.0,39.0,55.0,50.0,27.0,17.0
Trees on RoW,2.0,1.0,,,,,,4.0,9.0,20.0,24.0,31.0,15.0,20.0,30.0,19.0,10.0,23.0,6.0,4.0,6.0,8.0,4.0,2.0
Trip Hazard,3.0,1.0,1.0,2.0,1.0,3.0,3.0,13.0,38.0,105.0,111.0,116.0,93.0,100.0,138.0,116.0,92.0,55.0,43.0,33.0,30.0,26.0,28.0,6.0
Utility Works,4.0,2.0,3.0,3.0,5.0,3.0,15.0,17.0,77.0,85.0,122.0,88.0,83.0,68.0,85.0,87.0,69.0,47.0,44.0,22.0,16.0,12.0,16.0,10.0
Vehicle Access,,,,,,,,1.0,,,1.0,,1.0,2.0,2.0,3.0,3.0,3.0,,2.0,1.0,,,
Zebra Crossing,1.0,,1.0,,,,,,1.0,4.0,2.0,4.0,2.0,1.0,,3.0,6.0,2.0,,4.0,4.0,3.0,2.0,1.0
